advisor_id;user_id
ad_04437;cs_23810
ad_04437;cs_91685
ad_04437;cs_38025
ad_04437;cs_11471
ad_04437;cs_59125
ad_04437;cs_15167
ad_04437;cs_97505
ad_04437;cs_31321
ad_04437;cs_27625
ad_04437;cs_80362
ad_04437;cs_95184
ad_04437;cs_19819
ad_04437;cs_39012
ad_04437;cs_26803
ad_04437;cs_38289
ad_04437;cs_66646
ad_04437;cs_49276
ad_04437;cs_98826
ad_04437;cs_39279
ad_04437;cs_52748
ad_04437;cs_30219
ad_04437;cs_95969
ad_04437;cs_83948
ad_04437;cs_95362
ad_07337;cs_56318
ad_07337;cs_27850
ad_07337;cs_90350
ad_07337;cs_64407
ad_07337;cs_09435
ad_07337;cs_75472
ad_07337;cs_25243
ad_07337;cs_41287
ad_07337;cs_77078
ad_07337;cs_80720
ad_07337;cs_77840
ad_07337;cs_62420
ad_07337;cs_52382
ad_07337;cs_92512
ad_07337;cs_21220
ad_07337;cs_55865
ad_07337;cs_01165
ad_07337;cs_39847
ad_07337;cs_46571
ad_07337;cs_25141
ad_07337;cs_24478
ad_07337;cs_14336
ad_07337;cs_05725
ad_07337;cs_94558
ad_07337;cs_91582
ad_07337;cs_61086
ad_07337;cs_19989
ad_07337;cs_86220
ad_07337;cs_58261
ad_07337;cs_39262
ad_07337;cs_52975
ad_07337;cs_80268
ad_07337;cs_68915
ad_07337;cs_01626
ad_07337;cs_19391
ad_07337;cs_55393
ad_07337;cs_43283
ad_07337;cs_47778
ad_07337;cs_24843
ad_07337;cs_06644
ad_07337;cs_70589
ad_07337;cs_10081
ad_07337;cs_29571
ad_07337;cs_78473
ad_07337;cs_40595
ad_07337;cs_13343
ad_07337;cs_50907
ad_07337;cs_39111
ad_07337;cs_63250
ad_07337;cs_68378
ad_07337;cs_48684
ad_07337;cs_60252
ad_07337;cs_09148
ad_07337;cs_02985
ad_07337;cs_50259
ad_07337;cs_89716
ad_07337;cs_98974
ad_07337;cs_04240
ad_07337;cs_28512
ad_07337;cs_65903
ad_07337;cs_23593
ad_07337;cs_30852
ad_07337;cs_36922
ad_07337;cs_60344
ad_07337;cs_76222
ad_07337;cs_21713
ad_07337;cs_83405
ad_07337;cs_13974
ad_07337;cs_60906
ad_07337;cs_74548
ad_07337;cs_40768
ad_07337;cs_92192
ad_07337;cs_60645
ad_07337;cs_32902
ad_07337;cs_40816
ad_07337;cs_58397
ad_07337;cs_89749
ad_07337;cs_39406
ad_07337;cs_41746
ad_07337;cs_25266
ad_07337;cs_93176
ad_07337;cs_92563
ad_07337;cs_40021
ad_07337;cs_82467
ad_07337;cs_04174
ad_07337;cs_90178
ad_07337;cs_48471
ad_07337;cs_29033
ad_07337;cs_23811
ad_07337;cs_30621
ad_07337;cs_24047
ad_07337;cs_38351
ad_07337;cs_44786
ad_07337;cs_19098
ad_07337;cs_02996
ad_07337;cs_76644
ad_07337;cs_33159
ad_07337;cs_82903
ad_07337;cs_78584
ad_07337;cs_05872
ad_07337;cs_21326
ad_07337;cs_26276
ad_07337;cs_28435
ad_07337;cs_55470
ad_07337;cs_63810
ad_07337;cs_76078
ad_07337;cs_65405
ad_07337;cs_70224
ad_07337;cs_98562
ad_07337;cs_44153
ad_07337;cs_79311
ad_07337;cs_98264
ad_07337;cs_05482
ad_07337;cs_97498
ad_07337;cs_43941
ad_07337;cs_00298
ad_07337;cs_90796
ad_07337;cs_60148
ad_07337;cs_44000
ad_07337;cs_59390
